"from","to","driver_mechanism","relationship","LINK_FUNCTION","refresh_date","source"
"ABCB1 GoF","ABCB1","GoF","activates",1,"04 April 2023","Intogen"
"ABL1 GoF","ABL1","GoF","activates",1,"04 April 2023","Intogen"
"ABL2 GoF","ABL2","GoF","activates",1,"04 April 2023","Intogen"
"ACKR3 GoF","ACKR3","GoF","activates",1,"04 April 2023","Intogen"
"ACSL3 GoF","ACSL3","GoF","activates",1,"04 April 2023","Intogen"
"ACVR2A LoF","ACVR2A","LoF","inhibits",-1,"04 April 2023","Intogen"
"AFF1 GoF","AFF1","GoF","activates",1,"04 April 2023","Intogen"
"AJUBA LoF","AJUBA","LoF","inhibits",-1,"04 April 2023","Intogen"
"AKT1 GoF","AKT1","GoF","activates",1,"04 April 2023","Intogen"
"ALB GoF","ALB","GoF","activates",1,"04 April 2023","Intogen"
"ALK GoF","ALK","GoF","activates",1,"04 April 2023","Intogen"
"AMER1 LoF","AMER1","LoF","inhibits",-1,"04 April 2023","Intogen"
"APC LoF","APC","LoF","inhibits",-1,"04 April 2023","Intogen"
"AR GoF","AR","GoF","activates",1,"04 April 2023","Intogen"
"ARAF GoF","ARAF","GoF","activates",1,"04 April 2023","Intogen"
"ARHGAP35 LoF","ARHGAP35","LoF","inhibits",-1,"04 April 2023","Intogen"
"ARHGAP5 LoF","ARHGAP5","LoF","inhibits",-1,"04 April 2023","Intogen"
"ARHGEF10L LoF","ARHGEF10L","LoF","inhibits",-1,"04 April 2023","Intogen"
"ARHGEF12 GoF","ARHGEF12","GoF","activates",1,"04 April 2023","Intogen"
"ARID1A LoF","ARID1A","LoF","inhibits",-1,"04 April 2023","Intogen"
"ARID1B LoF","ARID1B","LoF","inhibits",-1,"04 April 2023","Intogen"
"ARID2 LoF","ARID2","LoF","inhibits",-1,"04 April 2023","Intogen"
"ASXL1 LoF","ASXL1","LoF","inhibits",-1,"04 April 2023","Intogen"
"ASXL2 LoF","ASXL2","LoF","inhibits",-1,"04 April 2023","Intogen"
"ATF7IP LoF","ATF7IP","LoF","inhibits",-1,"04 April 2023","Intogen"
"ATG7 LoF","ATG7","LoF","inhibits",-1,"04 April 2023","Intogen"
"ATM LoF","ATM","LoF","inhibits",-1,"04 April 2023","Intogen"
"ATR LoF","ATR","LoF","inhibits",-1,"04 April 2023","Intogen"
"ATRX LoF","ATRX","LoF","inhibits",-1,"04 April 2023","Intogen"
"AXIN1 LoF","AXIN1","LoF","inhibits",-1,"04 April 2023","Intogen"
"AXIN2 LoF","AXIN2","LoF","inhibits",-1,"04 April 2023","Intogen"
"B2M LoF","B2M","LoF","inhibits",-1,"04 April 2023","Intogen"
"BAP1 LoF","BAP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"BCL11A GoF","BCL11A","GoF","activates",1,"04 April 2023","Intogen"
"BCL11B GoF","BCL11B","GoF","activates",1,"04 April 2023","Intogen"
"BCL2 GoF","BCL2","GoF","activates",1,"04 April 2023","Intogen"
"BCL6 GoF","BCL6","GoF","activates",1,"04 April 2023","Intogen"
"BCL7A GoF","BCL7A","GoF","activates",1,"04 April 2023","Intogen"
"BCL9 GoF","BCL9","GoF","activates",1,"04 April 2023","Intogen"
"BCL9L GoF","BCL9L","GoF","activates",1,"04 April 2023","Intogen"
"BCLAF1 GoF","BCLAF1","GoF","activates",1,"04 April 2023","Intogen"
"BCOR LoF","BCOR","LoF","inhibits",-1,"04 April 2023","Intogen"
"BCORL1 LoF","BCORL1","LoF","inhibits",-1,"04 April 2023","Intogen"
"BCR GoF","BCR","GoF","activates",1,"04 April 2023","Intogen"
"BIRC3 GoF","BIRC3","GoF","activates",1,"04 April 2023","Intogen"
"BMPR1A LoF","BMPR1A","LoF","inhibits",-1,"04 April 2023","Intogen"
"BMPR2 LoF","BMPR2","LoF","inhibits",-1,"04 April 2023","Intogen"
"BRAF GoF","BRAF","GoF","activates",1,"04 April 2023","Intogen"
"BRCA1 LoF","BRCA1","LoF","inhibits",-1,"04 April 2023","Intogen"
"BRCA2 LoF","BRCA2","LoF","inhibits",-1,"04 April 2023","Intogen"
"BRD4 GoF","BRD4","GoF","activates",1,"04 April 2023","Intogen"
"BRD7 LoF","BRD7","LoF","inhibits",-1,"04 April 2023","Intogen"
"BTK GoF","BTK","GoF","activates",1,"04 April 2023","Intogen"
"CAMTA1 LoF","CAMTA1","LoF","inhibits",-1,"04 April 2023","Intogen"
"CARD11 GoF","CARD11","GoF","activates",1,"04 April 2023","Intogen"
"CASP8 LoF","CASP8","LoF","inhibits",-1,"04 April 2023","Intogen"
"CASZ1 LoF","CASZ1","LoF","inhibits",-1,"04 April 2023","Intogen"
"CBFA2T3 GoF","CBFA2T3","GoF","activates",1,"04 April 2023","Intogen"
"CBFB GoF","CBFB","GoF","activates",1,"04 April 2023","Intogen"
"CBL GoF","CBL","GoF","activates",1,"04 April 2023","Intogen"
"CCDC6 LoF","CCDC6","LoF","inhibits",-1,"04 April 2023","Intogen"
"CCND1 GoF","CCND1","GoF","activates",1,"04 April 2023","Intogen"
"CCND2 GoF","CCND2","GoF","activates",1,"04 April 2023","Intogen"
"CCND3 GoF","CCND3","GoF","activates",1,"04 April 2023","Intogen"
"CCR7 LoF","CCR7","LoF","inhibits",-1,"04 April 2023","Intogen"
"CD58 LoF","CD58","LoF","inhibits",-1,"04 April 2023","Intogen"
"CD79B GoF","CD79B","GoF","activates",1,"04 April 2023","Intogen"
"CDC73 LoF","CDC73","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDH1 LoF","CDH1","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDH10 GoF","CDH10","GoF","activates",1,"04 April 2023","Intogen"
"CDK12 LoF","CDK12","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDK4 GoF","CDK4","GoF","activates",1,"04 April 2023","Intogen"
"CDKN1A LoF","CDKN1A","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDKN1B LoF","CDKN1B","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDKN2A LoF","CDKN2A","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDKN2C LoF","CDKN2C","LoF","inhibits",-1,"04 April 2023","Intogen"
"CDX2 GoF","CDX2","GoF","activates",1,"04 April 2023","Intogen"
"CHD2 LoF","CHD2","LoF","inhibits",-1,"04 April 2023","Intogen"
"CHD4 GoF","CHD4","GoF","activates",1,"04 April 2023","Intogen"
"CHEK2 LoF","CHEK2","LoF","inhibits",-1,"04 April 2023","Intogen"
"CIC LoF","CIC","LoF","inhibits",-1,"04 April 2023","Intogen"
"CIITA GoF","CIITA","GoF","activates",1,"04 April 2023","Intogen"
"CLIP1 LoF","CLIP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"CLTC GoF","CLTC","GoF","activates",1,"04 April 2023","Intogen"
"CLTCL1 GoF","CLTCL1","GoF","activates",1,"04 April 2023","Intogen"
"CMTR2 LoF","CMTR2","LoF","inhibits",-1,"04 April 2023","Intogen"
"CNOT3 GoF","CNOT3","GoF","activates",1,"04 April 2023","Intogen"
"COL1A1 GoF","COL1A1","GoF","activates",1,"04 April 2023","Intogen"
"CPEB3 GoF","CPEB3","GoF","activates",1,"04 April 2023","Intogen"
"CREBBP LoF","CREBBP","LoF","inhibits",-1,"04 April 2023","Intogen"
"CRNKL1 GoF","CRNKL1","GoF","activates",1,"04 April 2023","Intogen"
"CSF3R GoF","CSF3R","GoF","activates",1,"04 April 2023","Intogen"
"CTCF LoF","CTCF","LoF","inhibits",-1,"04 April 2023","Intogen"
"CTNNB1 GoF","CTNNB1","GoF","activates",1,"04 April 2023","Intogen"
"CUL3 LoF","CUL3","LoF","inhibits",-1,"04 April 2023","Intogen"
"CXCR4 GoF","CXCR4","GoF","activates",1,"04 April 2023","Intogen"
"CYLD LoF","CYLD","LoF","inhibits",-1,"04 April 2023","Intogen"
"CYP2C8 LoF","CYP2C8","LoF","inhibits",-1,"04 April 2023","Intogen"
"CYSLTR2 GoF","CYSLTR2","GoF","activates",1,"04 April 2023","Intogen"
"DAXX LoF","DAXX","LoF","inhibits",-1,"04 April 2023","Intogen"
"DAZAP1 LoF","DAZAP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"DCAF12L2 GoF","DCAF12L2","GoF","activates",1,"04 April 2023","Intogen"
"DCC LoF","DCC","LoF","inhibits",-1,"04 April 2023","Intogen"
"DCSTAMP GoF","DCSTAMP","GoF","activates",1,"04 April 2023","Intogen"
"DDB2 LoF","DDB2","LoF","inhibits",-1,"04 April 2023","Intogen"
"DDX3X LoF","DDX3X","LoF","inhibits",-1,"04 April 2023","Intogen"
"DGCR8 LoF","DGCR8","LoF","inhibits",-1,"04 April 2023","Intogen"
"DHX9 GoF","DHX9","GoF","activates",1,"04 April 2023","Intogen"
"DICER1 LoF","DICER1","LoF","inhibits",-1,"04 April 2023","Intogen"
"DIS3 LoF","DIS3","LoF","inhibits",-1,"04 April 2023","Intogen"
"DNAJB1 LoF","DNAJB1","LoF","inhibits",-1,"04 April 2023","Intogen"
"DNMT3A LoF","DNMT3A","LoF","inhibits",-1,"04 April 2023","Intogen"
"DOT1L LoF","DOT1L","LoF","inhibits",-1,"04 April 2023","Intogen"
"DROSHA LoF","DROSHA","LoF","inhibits",-1,"04 April 2023","Intogen"
"DUSP16 LoF","DUSP16","LoF","inhibits",-1,"04 April 2023","Intogen"
"EGFR GoF","EGFR","GoF","activates",1,"04 April 2023","Intogen"
"EIF1AX LoF","EIF1AX","LoF","inhibits",-1,"04 April 2023","Intogen"
"EIF3E GoF","EIF3E","GoF","activates",1,"04 April 2023","Intogen"
"ELF3 LoF","ELF3","LoF","inhibits",-1,"04 April 2023","Intogen"
"ELF4 GoF","ELF4","GoF","activates",1,"04 April 2023","Intogen"
"EP300 LoF","EP300","LoF","inhibits",-1,"04 April 2023","Intogen"
"EPAS1 GoF","EPAS1","GoF","activates",1,"04 April 2023","Intogen"
"EPHA2 LoF","EPHA2","LoF","inhibits",-1,"04 April 2023","Intogen"
"EPS15 GoF","EPS15","GoF","activates",1,"04 April 2023","Intogen"
"ERBB2 GoF","ERBB2","GoF","activates",1,"04 April 2023","Intogen"
"ERBB3 GoF","ERBB3","GoF","activates",1,"04 April 2023","Intogen"
"ERBB4 LoF","ERBB4","LoF","inhibits",-1,"04 April 2023","Intogen"
"ERCC2 LoF","ERCC2","LoF","inhibits",-1,"04 April 2023","Intogen"
"ERCC3 LoF","ERCC3","LoF","inhibits",-1,"04 April 2023","Intogen"
"ERG GoF","ERG","GoF","activates",1,"04 April 2023","Intogen"
"ESR1 GoF","ESR1","GoF","activates",1,"04 April 2023","Intogen"
"ESRRA GoF","ESRRA","GoF","activates",1,"04 April 2023","Intogen"
"ETV4 LoF","ETV4","LoF","inhibits",-1,"04 April 2023","Intogen"
"ETV5 GoF","ETV5","GoF","activates",1,"04 April 2023","Intogen"
"ETV6 GoF","ETV6","GoF","activates",1,"04 April 2023","Intogen"
"EWSR1 GoF","EWSR1","GoF","activates",1,"04 April 2023","Intogen"
"EXT2 LoF","EXT2","LoF","inhibits",-1,"04 April 2023","Intogen"
"EZH2 LoF","EZH2","LoF","inhibits",-1,"04 April 2023","Intogen"
"FAM135B GoF","FAM135B","GoF","activates",1,"04 April 2023","Intogen"
"FAM46C LoF","FAM46C","LoF","inhibits",-1,"04 April 2023","Intogen"
"FANCA LoF","FANCA","LoF","inhibits",-1,"04 April 2023","Intogen"
"FANCC LoF","FANCC","LoF","inhibits",-1,"04 April 2023","Intogen"
"FANCD2 LoF","FANCD2","LoF","inhibits",-1,"04 April 2023","Intogen"
"FANCF LoF","FANCF","LoF","inhibits",-1,"04 April 2023","Intogen"
"FAS LoF","FAS","LoF","inhibits",-1,"04 April 2023","Intogen"
"FAT1 LoF","FAT1","LoF","inhibits",-1,"04 April 2023","Intogen"
"FAT2 GoF","FAT2","GoF","activates",1,"04 April 2023","Intogen"
"FAT4 LoF","FAT4","LoF","inhibits",-1,"04 April 2023","Intogen"
"FBLN1 GoF","FBLN1","GoF","activates",1,"04 April 2023","Intogen"
"FBXO11 LoF","FBXO11","LoF","inhibits",-1,"04 April 2023","Intogen"
"FBXW7 LoF","FBXW7","LoF","inhibits",-1,"04 April 2023","Intogen"
"FGD5 GoF","FGD5","GoF","activates",1,"04 April 2023","Intogen"
"FGFR1 GoF","FGFR1","GoF","activates",1,"04 April 2023","Intogen"
"FGFR2 GoF","FGFR2","GoF","activates",1,"04 April 2023","Intogen"
"FGFR3 GoF","FGFR3","GoF","activates",1,"04 April 2023","Intogen"
"FGFR4 GoF","FGFR4","GoF","activates",1,"04 April 2023","Intogen"
"FH LoF","FH","LoF","inhibits",-1,"04 April 2023","Intogen"
"FLCN LoF","FLCN","LoF","inhibits",-1,"04 April 2023","Intogen"
"FLT3 GoF","FLT3","GoF","activates",1,"04 April 2023","Intogen"
"FN1 LoF","FN1","LoF","inhibits",-1,"04 April 2023","Intogen"
"FOXA1 LoF","FOXA1","LoF","inhibits",-1,"04 April 2023","Intogen"
"FOXA2 LoF","FOXA2","LoF","inhibits",-1,"04 April 2023","Intogen"
"FOXD4L1 LoF","FOXD4L1","LoF","inhibits",-1,"04 April 2023","Intogen"
"FOXL2 GoF","FOXL2","GoF","activates",1,"04 April 2023","Intogen"
"FOXO1 GoF","FOXO1","GoF","activates",1,"04 April 2023","Intogen"
"FOXP1 GoF","FOXP1","GoF","activates",1,"04 April 2023","Intogen"
"FUBP1 LoF","FUBP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"GATA1 GoF","GATA1","GoF","activates",1,"04 April 2023","Intogen"
"GATA2 GoF","GATA2","GoF","activates",1,"04 April 2023","Intogen"
"GATA3 LoF","GATA3","LoF","inhibits",-1,"04 April 2023","Intogen"
"GLI1 GoF","GLI1","GoF","activates",1,"04 April 2023","Intogen"
"GMPS LoF","GMPS","LoF","inhibits",-1,"04 April 2023","Intogen"
"GNA11 GoF","GNA11","GoF","activates",1,"04 April 2023","Intogen"
"GNA13 LoF","GNA13","LoF","inhibits",-1,"04 April 2023","Intogen"
"GNAQ GoF","GNAQ","GoF","activates",1,"04 April 2023","Intogen"
"GNAS GoF","GNAS","GoF","activates",1,"04 April 2023","Intogen"
"GRIN2A GoF","GRIN2A","GoF","activates",1,"04 April 2023","Intogen"
"GTF2I GoF","GTF2I","GoF","activates",1,"04 April 2023","Intogen"
"H3F3A GoF","H3F3A","GoF","activates",1,"04 April 2023","Intogen"
"HGF GoF","HGF","GoF","activates",1,"04 April 2023","Intogen"
"HIP1 GoF","HIP1","GoF","activates",1,"04 April 2023","Intogen"
"HIST1H3B GoF","HIST1H3B","GoF","activates",1,"04 April 2023","Intogen"
"HIST1H4I GoF","HIST1H4I","GoF","activates",1,"04 April 2023","Intogen"
"HNF1A LoF","HNF1A","LoF","inhibits",-1,"04 April 2023","Intogen"
"HNRNPA2B1 GoF","HNRNPA2B1","GoF","activates",1,"04 April 2023","Intogen"
"HOXC13 GoF","HOXC13","GoF","activates",1,"04 April 2023","Intogen"
"HOXD13 LoF","HOXD13","LoF","inhibits",-1,"04 April 2023","Intogen"
"HRAS GoF","HRAS","GoF","activates",1,"04 April 2023","Intogen"
"HSP90AA1 GoF","HSP90AA1","GoF","activates",1,"04 April 2023","Intogen"
"HSP90AB1 GoF","HSP90AB1","GoF","activates",1,"04 April 2023","Intogen"
"HTRA2 LoF","HTRA2","LoF","inhibits",-1,"04 April 2023","Intogen"
"ID3 LoF","ID3","LoF","inhibits",-1,"04 April 2023","Intogen"
"IDH1 GoF","IDH1","GoF","activates",1,"04 April 2023","Intogen"
"IDH2 GoF","IDH2","GoF","activates",1,"04 April 2023","Intogen"
"IFNAR1 LoF","IFNAR1","LoF","inhibits",-1,"04 April 2023","Intogen"
"IFNGR1 LoF","IFNGR1","LoF","inhibits",-1,"04 April 2023","Intogen"
"IL6ST GoF","IL6ST","GoF","activates",1,"04 April 2023","Intogen"
"IL7R GoF","IL7R","GoF","activates",1,"04 April 2023","Intogen"
"ING1 LoF","ING1","LoF","inhibits",-1,"04 April 2023","Intogen"
"IRAK1 LoF","IRAK1","LoF","inhibits",-1,"04 April 2023","Intogen"
"IRF1 LoF","IRF1","LoF","inhibits",-1,"04 April 2023","Intogen"
"IRS4 LoF","IRS4","LoF","inhibits",-1,"04 April 2023","Intogen"
"JAK3 GoF","JAK3","GoF","activates",1,"04 April 2023","Intogen"
"KAT6B GoF","KAT6B","GoF","activates",1,"04 April 2023","Intogen"
"KDM5A GoF","KDM5A","GoF","activates",1,"04 April 2023","Intogen"
"KDM5C LoF","KDM5C","LoF","inhibits",-1,"04 April 2023","Intogen"
"KDM6A LoF","KDM6A","LoF","inhibits",-1,"04 April 2023","Intogen"
"KDR GoF","KDR","GoF","activates",1,"04 April 2023","Intogen"
"KEAP1 GoF","KEAP1","GoF","activates",1,"04 April 2023","Intogen"
"KEL GoF","KEL","GoF","activates",1,"04 April 2023","Intogen"
"KIF5B GoF","KIF5B","GoF","activates",1,"04 April 2023","Intogen"
"KIFC1 GoF","KIFC1","GoF","activates",1,"04 April 2023","Intogen"
"KIT GoF","KIT","GoF","activates",1,"04 April 2023","Intogen"
"KLF4 GoF","KLF4","GoF","activates",1,"04 April 2023","Intogen"
"KLHL6 LoF","KLHL6","LoF","inhibits",-1,"04 April 2023","Intogen"
"KMT2A LoF","KMT2A","LoF","inhibits",-1,"04 April 2023","Intogen"
"KMT2B LoF","KMT2B","LoF","inhibits",-1,"04 April 2023","Intogen"
"KMT2C LoF","KMT2C","LoF","inhibits",-1,"04 April 2023","Intogen"
"KMT2D LoF","KMT2D","LoF","inhibits",-1,"04 April 2023","Intogen"
"KRAS GoF","KRAS","GoF","activates",1,"04 April 2023","Intogen"
"LATS1 LoF","LATS1","LoF","inhibits",-1,"04 April 2023","Intogen"
"LATS2 LoF","LATS2","LoF","inhibits",-1,"04 April 2023","Intogen"
"LDB1 GoF","LDB1","GoF","activates",1,"04 April 2023","Intogen"
"LIFR GoF","LIFR","GoF","activates",1,"04 April 2023","Intogen"
"LOX LoF","LOX","LoF","inhibits",-1,"04 April 2023","Intogen"
"LPAR4 LoF","LPAR4","LoF","inhibits",-1,"04 April 2023","Intogen"
