"from","to","driver_mechanism","relationship","LINK_FUNCTION","refresh_date","source"
"LPP GoF","LPP","GoF","activates",1,"04 April 2023","Intogen"
"LRP1B LoF","LRP1B","LoF","inhibits",-1,"04 April 2023","Intogen"
"LTB GoF","LTB","GoF","activates",1,"04 April 2023","Intogen"
"LY75-CD302 GoF","LY75-CD302","GoF","activates",1,"04 April 2023","Intogen"
"LZTR1 LoF","LZTR1","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAF LoF","MAF","LoF","inhibits",-1,"04 April 2023","Intogen"
"MALT1 LoF","MALT1","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAML2 LoF","MAML2","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAP2K1 GoF","MAP2K1","GoF","activates",1,"04 April 2023","Intogen"
"MAP2K4 LoF","MAP2K4","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAP2K7 LoF","MAP2K7","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAP3K1 LoF","MAP3K1","LoF","inhibits",-1,"04 April 2023","Intogen"
"MAPK1 GoF","MAPK1","GoF","activates",1,"04 April 2023","Intogen"
"MAX GoF","MAX","GoF","activates",1,"04 April 2023","Intogen"
"MB21D2 LoF","MB21D2","LoF","inhibits",-1,"04 April 2023","Intogen"
"MDM2 GoF","MDM2","GoF","activates",1,"04 April 2023","Intogen"
"MDM4 GoF","MDM4","GoF","activates",1,"04 April 2023","Intogen"
"MECOM GoF","MECOM","GoF","activates",1,"04 April 2023","Intogen"
"MED12 GoF","MED12","GoF","activates",1,"04 April 2023","Intogen"
"MEF2B LoF","MEF2B","LoF","inhibits",-1,"04 April 2023","Intogen"
"MEN1 LoF","MEN1","LoF","inhibits",-1,"04 April 2023","Intogen"
"MET GoF","MET","GoF","activates",1,"04 April 2023","Intogen"
"MGA LoF","MGA","LoF","inhibits",-1,"04 April 2023","Intogen"
"MLLT1 GoF","MLLT1","GoF","activates",1,"04 April 2023","Intogen"
"MLLT3 GoF","MLLT3","GoF","activates",1,"04 April 2023","Intogen"
"MTCP1 GoF","MTCP1","GoF","activates",1,"04 April 2023","Intogen"
"MTOR GoF","MTOR","GoF","activates",1,"04 April 2023","Intogen"
"MYC GoF","MYC","GoF","activates",1,"04 April 2023","Intogen"
"MYCN GoF","MYCN","GoF","activates",1,"04 April 2023","Intogen"
"MYD88 GoF","MYD88","GoF","activates",1,"04 April 2023","Intogen"
"MYH11 GoF","MYH11","GoF","activates",1,"04 April 2023","Intogen"
"MYH9 GoF","MYH9","GoF","activates",1,"04 April 2023","Intogen"
"NCOA2 GoF","NCOA2","GoF","activates",1,"04 April 2023","Intogen"
"NCOR1 LoF","NCOR1","LoF","inhibits",-1,"04 April 2023","Intogen"
"NCOR2 GoF","NCOR2","GoF","activates",1,"04 April 2023","Intogen"
"NF1 LoF","NF1","LoF","inhibits",-1,"04 April 2023","Intogen"
"NF2 LoF","NF2","LoF","inhibits",-1,"04 April 2023","Intogen"
"NFE2L2 GoF","NFE2L2","GoF","activates",1,"04 April 2023","Intogen"
"NFKBIA LoF","NFKBIA","LoF","inhibits",-1,"04 April 2023","Intogen"
"NIN LoF","NIN","LoF","inhibits",-1,"04 April 2023","Intogen"
"NIPBL LoF","NIPBL","LoF","inhibits",-1,"04 April 2023","Intogen"
"NKTR GoF","NKTR","GoF","activates",1,"04 April 2023","Intogen"
"NONO LoF","NONO","LoF","inhibits",-1,"04 April 2023","Intogen"
"NPEPPS LoF","NPEPPS","LoF","inhibits",-1,"04 April 2023","Intogen"
"NPRL2 LoF","NPRL2","LoF","inhibits",-1,"04 April 2023","Intogen"
"NRAS GoF","NRAS","GoF","activates",1,"04 April 2023","Intogen"
"NRG1 GoF","NRG1","GoF","activates",1,"04 April 2023","Intogen"
"NRK GoF","NRK","GoF","activates",1,"04 April 2023","Intogen"
"NRP1 LoF","NRP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"NSD1 GoF","NSD1","GoF","activates",1,"04 April 2023","Intogen"
"NT5C3A LoF","NT5C3A","LoF","inhibits",-1,"04 April 2023","Intogen"
"NTRK1 GoF","NTRK1","GoF","activates",1,"04 April 2023","Intogen"
"NTRK3 GoF","NTRK3","GoF","activates",1,"04 April 2023","Intogen"
"NUMA1 GoF","NUMA1","GoF","activates",1,"04 April 2023","Intogen"
"NUP214 GoF","NUP214","GoF","activates",1,"04 April 2023","Intogen"
"NXF1 GoF","NXF1","GoF","activates",1,"04 April 2023","Intogen"
"P2RY8 GoF","P2RY8","GoF","activates",1,"04 April 2023","Intogen"
"PAK2 GoF","PAK2","GoF","activates",1,"04 April 2023","Intogen"
"PBRM1 LoF","PBRM1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PCBP1 GoF","PCBP1","GoF","activates",1,"04 April 2023","Intogen"
"PCDH17 LoF","PCDH17","LoF","inhibits",-1,"04 April 2023","Intogen"
"PCMTD1 LoF","PCMTD1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PDCD1LG2 GoF","PDCD1LG2","GoF","activates",1,"04 April 2023","Intogen"
"PDE4DIP GoF","PDE4DIP","GoF","activates",1,"04 April 2023","Intogen"
"PDGFRA GoF","PDGFRA","GoF","activates",1,"04 April 2023","Intogen"
"PDGFRB GoF","PDGFRB","GoF","activates",1,"04 April 2023","Intogen"
"PEG3 GoF","PEG3","GoF","activates",1,"04 April 2023","Intogen"
"PHF6 LoF","PHF6","LoF","inhibits",-1,"04 April 2023","Intogen"
"PIK3CA GoF","PIK3CA","GoF","activates",1,"04 April 2023","Intogen"
"PIK3CB GoF","PIK3CB","GoF","activates",1,"04 April 2023","Intogen"
"PIK3R1 LoF","PIK3R1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PIM1 LoF","PIM1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PLAG1 GoF","PLAG1","GoF","activates",1,"04 April 2023","Intogen"
"PLCB4 GoF","PLCB4","GoF","activates",1,"04 April 2023","Intogen"
"PLCG1 GoF","PLCG1","GoF","activates",1,"04 April 2023","Intogen"
"PML LoF","PML","LoF","inhibits",-1,"04 April 2023","Intogen"
"PMS2 LoF","PMS2","LoF","inhibits",-1,"04 April 2023","Intogen"
"POLD1 GoF","POLD1","GoF","activates",1,"04 April 2023","Intogen"
"PPM1D LoF","PPM1D","LoF","inhibits",-1,"04 April 2023","Intogen"
"PPP2R1A GoF","PPP2R1A","GoF","activates",1,"04 April 2023","Intogen"
"PPP3CA LoF","PPP3CA","LoF","inhibits",-1,"04 April 2023","Intogen"
"PPP6C LoF","PPP6C","LoF","inhibits",-1,"04 April 2023","Intogen"
"PPT2 GoF","PPT2","GoF","activates",1,"04 April 2023","Intogen"
"PRDM1 LoF","PRDM1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PREX2 GoF","PREX2","GoF","activates",1,"04 April 2023","Intogen"
"PRF1 LoF","PRF1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PRKAR1A LoF","PRKAR1A","LoF","inhibits",-1,"04 April 2023","Intogen"
"PRKCB GoF","PRKCB","GoF","activates",1,"04 April 2023","Intogen"
"PRKCD LoF","PRKCD","LoF","inhibits",-1,"04 April 2023","Intogen"
"PRR14 LoF","PRR14","LoF","inhibits",-1,"04 April 2023","Intogen"
"PRRX1 GoF","PRRX1","GoF","activates",1,"04 April 2023","Intogen"
"PSIP1 GoF","PSIP1","GoF","activates",1,"04 April 2023","Intogen"
"PTCH1 LoF","PTCH1","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTEN LoF","PTEN","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTMA LoF","PTMA","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTPN11 GoF","PTPN11","GoF","activates",1,"04 April 2023","Intogen"
"PTPN13 LoF","PTPN13","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTPN14 LoF","PTPN14","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTPN6 LoF","PTPN6","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTPRC GoF","PTPRC","GoF","activates",1,"04 April 2023","Intogen"
"PTPRD GoF","PTPRD","GoF","activates",1,"04 April 2023","Intogen"
"PTPRK LoF","PTPRK","LoF","inhibits",-1,"04 April 2023","Intogen"
"PTPRT LoF","PTPRT","LoF","inhibits",-1,"04 April 2023","Intogen"
"QKI LoF","QKI","LoF","inhibits",-1,"04 April 2023","Intogen"
"RABEP1 LoF","RABEP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"RAC1 GoF","RAC1","GoF","activates",1,"04 April 2023","Intogen"
"RAD21 LoF","RAD21","LoF","inhibits",-1,"04 April 2023","Intogen"
"RAF1 GoF","RAF1","GoF","activates",1,"04 April 2023","Intogen"
"RALGDS GoF","RALGDS","GoF","activates",1,"04 April 2023","Intogen"
"RANBP2 LoF","RANBP2","LoF","inhibits",-1,"04 April 2023","Intogen"
"RAP1GDS1 GoF","RAP1GDS1","GoF","activates",1,"04 April 2023","Intogen"
"RARA GoF","RARA","GoF","activates",1,"04 April 2023","Intogen"
"RASA1 LoF","RASA1","LoF","inhibits",-1,"04 April 2023","Intogen"
"RASA2 LoF","RASA2","LoF","inhibits",-1,"04 April 2023","Intogen"
"RB1 LoF","RB1","LoF","inhibits",-1,"04 April 2023","Intogen"
"RBFOX1 GoF","RBFOX1","GoF","activates",1,"04 April 2023","Intogen"
"RBFOX2 GoF","RBFOX2","GoF","activates",1,"04 April 2023","Intogen"
"RBM10 LoF","RBM10","LoF","inhibits",-1,"04 April 2023","Intogen"
"RBM15 LoF","RBM15","LoF","inhibits",-1,"04 April 2023","Intogen"
"RBM39 GoF","RBM39","GoF","activates",1,"04 April 2023","Intogen"
"RECQL4 LoF","RECQL4","LoF","inhibits",-1,"04 April 2023","Intogen"
"RELA GoF","RELA","GoF","activates",1,"04 April 2023","Intogen"
"RET GoF","RET","GoF","activates",1,"04 April 2023","Intogen"
"RGL3 GoF","RGL3","GoF","activates",1,"04 April 2023","Intogen"
"RGS7 LoF","RGS7","LoF","inhibits",-1,"04 April 2023","Intogen"
"RHOA GoF","RHOA","GoF","activates",1,"04 April 2023","Intogen"
"RNF213 GoF","RNF213","GoF","activates",1,"04 April 2023","Intogen"
"RNF43 LoF","RNF43","LoF","inhibits",-1,"04 April 2023","Intogen"
"RNF6 LoF","RNF6","LoF","inhibits",-1,"04 April 2023","Intogen"
"RPL10 LoF","RPL10","LoF","inhibits",-1,"04 April 2023","Intogen"
"RPL22 GoF","RPL22","GoF","activates",1,"04 April 2023","Intogen"
"RPS6KA3 LoF","RPS6KA3","LoF","inhibits",-1,"04 April 2023","Intogen"
"RRAGC GoF","RRAGC","GoF","activates",1,"04 April 2023","Intogen"
"RRAS2 GoF","RRAS2","GoF","activates",1,"04 April 2023","Intogen"
"RXRA LoF","RXRA","LoF","inhibits",-1,"04 April 2023","Intogen"
"SALL4 GoF","SALL4","GoF","activates",1,"04 April 2023","Intogen"
"SATB1 GoF","SATB1","GoF","activates",1,"04 April 2023","Intogen"
"SDC4 LoF","SDC4","LoF","inhibits",-1,"04 April 2023","Intogen"
"SEPT9 GoF","SEPT9","GoF","activates",1,"04 April 2023","Intogen"
"SET GoF","SET","GoF","activates",1,"04 April 2023","Intogen"
"SETBP1 GoF","SETBP1","GoF","activates",1,"04 April 2023","Intogen"
"SETD1B LoF","SETD1B","LoF","inhibits",-1,"04 April 2023","Intogen"
"SETD2 LoF","SETD2","LoF","inhibits",-1,"04 April 2023","Intogen"
"SETDB1 GoF","SETDB1","GoF","activates",1,"04 April 2023","Intogen"
"SF3B1 GoF","SF3B1","GoF","activates",1,"04 April 2023","Intogen"
"SFMBT2 GoF","SFMBT2","GoF","activates",1,"04 April 2023","Intogen"
"SIN3A GoF","SIN3A","GoF","activates",1,"04 April 2023","Intogen"
"SIRPA LoF","SIRPA","LoF","inhibits",-1,"04 April 2023","Intogen"
"SIX1 LoF","SIX1","LoF","inhibits",-1,"04 April 2023","Intogen"
"SLC45A3 LoF","SLC45A3","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMAD2 LoF","SMAD2","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMAD3 LoF","SMAD3","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMAD4 LoF","SMAD4","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMARCA1 LoF","SMARCA1","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMARCA4 LoF","SMARCA4","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMARCB1 LoF","SMARCB1","LoF","inhibits",-1,"04 April 2023","Intogen"
"SMC1A GoF","SMC1A","GoF","activates",1,"04 April 2023","Intogen"
"SMO GoF","SMO","GoF","activates",1,"04 April 2023","Intogen"
"SOCS1 LoF","SOCS1","LoF","inhibits",-1,"04 April 2023","Intogen"
"SOHLH2 GoF","SOHLH2","GoF","activates",1,"04 April 2023","Intogen"
"SOS1 GoF","SOS1","GoF","activates",1,"04 April 2023","Intogen"
"SOX17 GoF","SOX17","GoF","activates",1,"04 April 2023","Intogen"
"SOX21 LoF","SOX21","LoF","inhibits",-1,"04 April 2023","Intogen"
"SOX9 LoF","SOX9","LoF","inhibits",-1,"04 April 2023","Intogen"
"SPOP GoF","SPOP","GoF","activates",1,"04 April 2023","Intogen"
"SRGAP3 GoF","SRGAP3","GoF","activates",1,"04 April 2023","Intogen"
"SRSF2 GoF","SRSF2","GoF","activates",1,"04 April 2023","Intogen"
"STAG2 LoF","STAG2","LoF","inhibits",-1,"04 April 2023","Intogen"
"STAT6 GoF","STAT6","GoF","activates",1,"04 April 2023","Intogen"
"STK11 LoF","STK11","LoF","inhibits",-1,"04 April 2023","Intogen"
"SUSD2 GoF","SUSD2","GoF","activates",1,"04 April 2023","Intogen"
"SUZ12 GoF","SUZ12","GoF","activates",1,"04 April 2023","Intogen"
"TBL1XR1 LoF","TBL1XR1","LoF","inhibits",-1,"04 April 2023","Intogen"
"TBX3 LoF","TBX3","LoF","inhibits",-1,"04 April 2023","Intogen"
"TCF4 GoF","TCF4","GoF","activates",1,"04 April 2023","Intogen"
"TCF7L2 GoF","TCF7L2","GoF","activates",1,"04 April 2023","Intogen"
"TCIRG1 LoF","TCIRG1","LoF","inhibits",-1,"04 April 2023","Intogen"
"TEC LoF","TEC","LoF","inhibits",-1,"04 April 2023","Intogen"
"TET2 LoF","TET2","LoF","inhibits",-1,"04 April 2023","Intogen"
"TFAP4 LoF","TFAP4","LoF","inhibits",-1,"04 April 2023","Intogen"
"TFG LoF","TFG","LoF","inhibits",-1,"04 April 2023","Intogen"
"TGFBR2 LoF","TGFBR2","LoF","inhibits",-1,"04 April 2023","Intogen"
"TGIF1 LoF","TGIF1","LoF","inhibits",-1,"04 April 2023","Intogen"
"TLL1 GoF","TLL1","GoF","activates",1,"04 April 2023","Intogen"
"TNFAIP3 LoF","TNFAIP3","LoF","inhibits",-1,"04 April 2023","Intogen"
"TNFRSF14 LoF","TNFRSF14","LoF","inhibits",-1,"04 April 2023","Intogen"
"TOP1 LoF","TOP1","LoF","inhibits",-1,"04 April 2023","Intogen"
"TOP2A GoF","TOP2A","GoF","activates",1,"04 April 2023","Intogen"
"TP53 LoF","TP53","LoF","inhibits",-1,"04 April 2023","Intogen"
"TRAF3 LoF","TRAF3","LoF","inhibits",-1,"04 April 2023","Intogen"
"TRIM24 GoF","TRIM24","GoF","activates",1,"04 April 2023","Intogen"
"TRIM49C GoF","TRIM49C","GoF","activates",1,"04 April 2023","Intogen"
"TRIP11 GoF","TRIP11","GoF","activates",1,"04 April 2023","Intogen"
"TSC1 LoF","TSC1","LoF","inhibits",-1,"04 April 2023","Intogen"
"TSC2 LoF","TSC2","LoF","inhibits",-1,"04 April 2023","Intogen"
"U2AF1 GoF","U2AF1","GoF","activates",1,"04 April 2023","Intogen"
"U2AF2 GoF","U2AF2","GoF","activates",1,"04 April 2023","Intogen"
"UBE2A LoF","UBE2A","LoF","inhibits",-1,"04 April 2023","Intogen"
"UBE2D2 GoF","UBE2D2","GoF","activates",1,"04 April 2023","Intogen"
"UGT2B17 GoF","UGT2B17","GoF","activates",1,"04 April 2023","Intogen"
"USP44 LoF","USP44","LoF","inhibits",-1,"04 April 2023","Intogen"
"USP6 GoF","USP6","GoF","activates",1,"04 April 2023","Intogen"
"USP9X LoF","USP9X","LoF","inhibits",-1,"04 April 2023","Intogen"
"VAV1 GoF","VAV1","GoF","activates",1,"04 April 2023","Intogen"
"VHL LoF","VHL","LoF","inhibits",-1,"04 April 2023","Intogen"
"WAS LoF","WAS","LoF","inhibits",-1,"04 April 2023","Intogen"
"WDR45 LoF","WDR45","LoF","inhibits",-1,"04 April 2023","Intogen"
"WRN LoF","WRN","LoF","inhibits",-1,"04 April 2023","Intogen"
"WT1 LoF","WT1","LoF","inhibits",-1,"04 April 2023","Intogen"
"XPC LoF","XPC","LoF","inhibits",-1,"04 April 2023","Intogen"
"XPO1 GoF","XPO1","GoF","activates",1,"04 April 2023","Intogen"
"ZBTB20 GoF","ZBTB20","GoF","activates",1,"04 April 2023","Intogen"
"ZBTB7B GoF","ZBTB7B","GoF","activates",1,"04 April 2023","Intogen"
"ZCRB1 LoF","ZCRB1","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZEB1 LoF","ZEB1","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZFHX3 LoF","ZFHX3","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZFP36L1 LoF","ZFP36L1","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZFX LoF","ZFX","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZNF148 GoF","ZNF148","GoF","activates",1,"04 April 2023","Intogen"
"ZNF165 LoF","ZNF165","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZNF429 LoF","ZNF429","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZNF521 GoF","ZNF521","GoF","activates",1,"04 April 2023","Intogen"
"ZNF780A GoF","ZNF780A","GoF","activates",1,"04 April 2023","Intogen"
"ZNF814 GoF","ZNF814","GoF","activates",1,"04 April 2023","Intogen"
"ZNF93 LoF","ZNF93","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZNRF3 LoF","ZNRF3","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZRSR2 LoF","ZRSR2","LoF","inhibits",-1,"04 April 2023","Intogen"
"ZXDB LoF","ZXDB","LoF","inhibits",-1,"04 April 2023","Intogen"
